Name,Year,URL
My Neighbor Totoro,1988,https://letterboxd.com/film/my-neighbor-totoro/
Won't You Be My Neighbor?,2018,https://letterboxd.com/film/wont-you-be-my-neighbor/
Ikiru,1952,https://letterboxd.com/film/ikiru/
Spirited Away,2001,https://letterboxd.com/film/spirited-away/
Supa Modo,2018,https://letterboxd.com/film/supa-modo/
Toni Erdmann,2016,https://letterboxd.com/film/toni-erdmann/
Liz and the Blue Bird,2018,https://letterboxd.com/film/liz-and-the-blue-bird/
E.T. the Extra-Terrestrial,1982,https://letterboxd.com/film/et-the-extra-terrestrial/
Hunt for the Wilderpeople,2016,https://letterboxd.com/film/hunt-for-the-wilderpeople/
Red Beard,1965,https://letterboxd.com/film/red-beard/
"Spring, Summer, Fall, Winter... and Spring",2003,https://letterboxd.com/film/spring-summer-fall-winter-and-spring/
Wild Strawberries,1957,https://letterboxd.com/film/wild-strawberries/
WALL·E,2008,https://letterboxd.com/film/walle/
Girlhood,2014,https://letterboxd.com/film/girlhood-2014/
Kiki's Delivery Service,1989,https://letterboxd.com/film/kikis-delivery-service/
37 Seconds,2019,https://letterboxd.com/film/37-seconds/
A Beautiful Day in the Neighborhood,2019,https://letterboxd.com/film/a-beautiful-day-in-the-neighborhood/
House of Hummingbird,2018,https://letterboxd.com/film/house-of-hummingbird/
Ivan's Childhood,1962,https://letterboxd.com/film/ivans-childhood/
Up,2009,https://letterboxd.com/film/up/
The Personal History of David Copperfield,2019,https://letterboxd.com/film/the-personal-history-of-david-copperfield/
Yi Yi,2000,https://letterboxd.com/film/yi-yi/
Portrait of a Lady on Fire,2019,https://letterboxd.com/film/portrait-of-a-lady-on-fire/
The House of Us,2019,https://letterboxd.com/film/the-house-of-us/
Ali: Fear Eats the Soul,1974,https://letterboxd.com/film/ali-fear-eats-the-soul/
And Then We Danced,2019,https://letterboxd.com/film/and-then-we-danced/
The Farewell,2019,https://letterboxd.com/film/the-farewell-2019/
Mary Poppins,1964,https://letterboxd.com/film/mary-poppins/
The Florida Project,2017,https://letterboxd.com/film/the-florida-project/
The Rider,2017,https://letterboxd.com/film/the-rider/
Shoah,1985,https://letterboxd.com/film/shoah/
The Tale of the Princess Kaguya,2013,https://letterboxd.com/film/the-tale-of-the-princess-kaguya/
Okja,2017,https://letterboxd.com/film/okja/
Wolf Children,2012,https://letterboxd.com/film/wolf-children/
Columbus,2017,https://letterboxd.com/film/columbus-2017/
Bicycle Thieves,1948,https://letterboxd.com/film/bicycle-thieves/
Ethel & Ernest,2016,https://letterboxd.com/film/ethel-ernest/
Fish Tank,2009,https://letterboxd.com/film/fish-tank/
American Honey,2016,https://letterboxd.com/film/american-honey/
One Wonderful Sunday,1947,https://letterboxd.com/film/one-wonderful-sunday/
Tomboy,2011,https://letterboxd.com/film/tomboy-2011/
Beasts of the Southern Wild,2012,https://letterboxd.com/film/beasts-of-the-southern-wild/
Toy Story,1995,https://letterboxd.com/film/toy-story/
Toy Story 2,1999,https://letterboxd.com/film/toy-story-2/
Toy Story 3,2010,https://letterboxd.com/film/toy-story-3/
Toy Story 4,2019,https://letterboxd.com/film/toy-story-4/
Chungking Express,1994,https://letterboxd.com/film/chungking-express/
If You Were Me,2003,https://letterboxd.com/film/if-you-were-me/
Fireworks,1997,https://letterboxd.com/film/fireworks-1997/
Finding Nemo,2003,https://letterboxd.com/film/finding-nemo/
Life Is Sweet,1990,https://letterboxd.com/film/life-is-sweet/
Secrets & Lies,1996,https://letterboxd.com/film/secrets-lies/
Happy-Go-Lucky,2008,https://letterboxd.com/film/happy-go-lucky/
Nights of Cabiria,1957,https://letterboxd.com/film/nights-of-cabiria/
Paddington,2014,https://letterboxd.com/film/paddington/
Paddington 2,2017,https://letterboxd.com/film/paddington-2/
Inside Out,2015,https://letterboxd.com/film/inside-out-2015/
The Nice Guys,2016,https://letterboxd.com/film/the-nice-guys/
Moonrise Kingdom,2012,https://letterboxd.com/film/moonrise-kingdom/
Groundhog Day,1993,https://letterboxd.com/film/groundhog-day/
Some Like It Hot,1959,https://letterboxd.com/film/some-like-it-hot/
The Apartment,1960,https://letterboxd.com/film/the-apartment/
The Shop Around the Corner,1940,https://letterboxd.com/film/the-shop-around-the-corner/
The Little Prince,2015,https://letterboxd.com/film/the-little-prince-2015/
The Princess Bride,1987,https://letterboxd.com/film/the-princess-bride/
The Intouchables,2011,https://letterboxd.com/film/the-intouchables/
Matilda,1996,https://letterboxd.com/film/matilda/
Captain Fantastic,2016,https://letterboxd.com/film/captain-fantastic/
The BFG,1989,https://letterboxd.com/film/the-bfg/
The Sound of Music,1965,https://letterboxd.com/film/the-sound-of-music/
Kedi,2016,https://letterboxd.com/film/kedi-2016/
The Great Buster: A Celebration,2018,https://letterboxd.com/film/the-great-buster-a-celebration/
Crip Camp: A Disability Revolution,2020,https://letterboxd.com/film/crip-camp-a-disability-revolution/
Little Dieter Needs to Fly,1997,https://letterboxd.com/film/little-dieter-needs-to-fly/
América,2018,https://letterboxd.com/film/america-2018-1/
5B,2018,https://letterboxd.com/film/5b/
Maiden,2018,https://letterboxd.com/film/maiden-2018/
The Work,2017,https://letterboxd.com/film/the-work/
Intelligent Lives,2018,https://letterboxd.com/film/intelligent-lives/
Pick of the Litter,2018,https://letterboxd.com/film/pick-of-the-litter/
Gleason,2016,https://letterboxd.com/film/gleason-2016/
Perfectly Normal for Me,2017,https://letterboxd.com/film/perfectly-normal-for-me/
Uncle Boonmee Who Can Recall His Past Lives,2010,https://letterboxd.com/film/uncle-boonmee-who-can-recall-his-past-lives/
Cemetery of Splendour,2015,https://letterboxd.com/film/cemetery-of-splendour/
A Man There Was,1917,https://letterboxd.com/film/a-man-there-was/
Where Is My Friend's House?,1987,https://letterboxd.com/film/where-is-my-friends-house/
Solaris,1972,https://letterboxd.com/film/solaris/
Ordet,1955,https://letterboxd.com/film/ordet/
Princess Yang Kwei Fei,1955,https://letterboxd.com/film/princess-yang-kwei-fei/
Ugetsu,1953,https://letterboxd.com/film/ugetsu/
"Life, and Nothing More...",1992,https://letterboxd.com/film/life-and-nothing-more/
Walkabout,1971,https://letterboxd.com/film/walkabout/
Beauty and the Beast,1946,https://letterboxd.com/film/beauty-and-the-beast/
Fantastic Mr. Fox,2009,https://letterboxd.com/film/fantastic-mr-fox/
Whisper of the Heart,1995,https://letterboxd.com/film/whisper-of-the-heart/
Umberto D.,1952,https://letterboxd.com/film/umberto-d/
The Cave of the Yellow Dog,2005,https://letterboxd.com/film/the-cave-of-the-yellow-dog/
Simple Simon,2010,https://letterboxd.com/film/simple-simon/
Travellers and Magicians,2003,https://letterboxd.com/film/travellers-and-magicians/
Bye Bye Blue Bird,1999,https://letterboxd.com/film/bye-bye-blue-bird/
Song of the Exile,1990,https://letterboxd.com/film/song-of-the-exile/
I Want to Deliver Your Voice,2017,https://letterboxd.com/film/i-want-to-deliver-your-voice/
Tamako Love Story,2014,https://letterboxd.com/film/tamako-love-story/
K-On! The Movie,2011,https://letterboxd.com/film/k-on-the-movie/
My Sister Momoko,2003,https://letterboxd.com/film/my-sister-momoko/
Junkers Come Here,1994,https://letterboxd.com/film/junkers-come-here/
Comet in Moominland,1992,https://letterboxd.com/film/comet-in-moominland/
Kayoko's Diary,1991,https://letterboxd.com/film/kayokos-diary/
The Mermaid,1965,https://letterboxd.com/film/the-mermaid-1965/
Song of the Sea,2014,https://letterboxd.com/film/song-of-the-sea/
Klaus,2019,https://letterboxd.com/film/klaus/
Coco,2017,https://letterboxd.com/film/coco-2017/
Winnie the Pooh,2011,https://letterboxd.com/film/winnie-the-pooh/
"Monsters, Inc.",2001,https://letterboxd.com/film/monsters-inc/
Ernest & Celestine,2012,https://letterboxd.com/film/ernest-celestine/
The Shape of Water,2017,https://letterboxd.com/film/the-shape-of-water/
Moonlight,2016,https://letterboxd.com/film/moonlight-2016/
Little Miss Sunshine,2006,https://letterboxd.com/film/little-miss-sunshine/
Seven Samurai,1954,https://letterboxd.com/film/seven-samurai/
"Ghidorah, the Three-Headed Monster",1964,https://letterboxd.com/film/ghidorah-the-three-headed-monster/
The Truman Show,1998,https://letterboxd.com/film/the-truman-show/
Short Term 12,2013,https://letterboxd.com/film/short-term-12-2013/
Dave,1993,https://letterboxd.com/film/dave/
A Matter of Life and Death,1946,https://letterboxd.com/film/a-matter-of-life-and-death/
You Can't Take It with You,1938,https://letterboxd.com/film/you-cant-take-it-with-you/
The Color Purple,1985,https://letterboxd.com/film/the-color-purple/
Howards End,1992,https://letterboxd.com/film/howards-end/
Sansho the Bailiff,1954,https://letterboxd.com/film/sansho-the-bailiff/
The World of Apu,1959,https://letterboxd.com/film/the-world-of-apu/
The Postman,1994,https://letterboxd.com/film/the-postman-1994/
Kikujiro,1999,https://letterboxd.com/film/kikujiro/
Taxi,2015,https://letterboxd.com/film/taxi-2015/
Amélie,2001,https://letterboxd.com/film/amelie/
City Lights,1931,https://letterboxd.com/film/city-lights/
Madadayo,1993,https://letterboxd.com/film/madadayo/
Welcome to Dongmakgol,2005,https://letterboxd.com/film/welcome-to-dongmakgol/
A Taxi Driver,2017,https://letterboxd.com/film/a-taxi-driver/
Swing Kids,2018,https://letterboxd.com/film/swing-kids-2018/
Au Revoir les Enfants,1987,https://letterboxd.com/film/au-revoir-les-enfants/
The Rocket from Calabuch,1956,https://letterboxd.com/film/the-rocket-from-calabuch/
Children of Heaven,1997,https://letterboxd.com/film/children-of-heaven/
Meet Me in St. Louis,1944,https://letterboxd.com/film/meet-me-in-st-louis/
Local Hero,1983,https://letterboxd.com/film/local-hero/
Life Is Beautiful,1997,https://letterboxd.com/film/life-is-beautiful/
"Night Is Short, Walk on Girl",2017,https://letterboxd.com/film/night-is-short-walk-on-girl/
Modern Times,1936,https://letterboxd.com/film/modern-times/
The Big City,1963,https://letterboxd.com/film/the-big-city/
"I Was Born, But...",1932,https://letterboxd.com/film/i-was-born-but/
Good Morning,1959,https://letterboxd.com/film/good-morning/
The Only Son,1936,https://letterboxd.com/film/the-only-son/
There Was a Father,1942,https://letterboxd.com/film/there-was-a-father/
The End of Summer,1961,https://letterboxd.com/film/the-end-of-summer/
Cléo from 5 to 7,1962,https://letterboxd.com/film/cleo-from-5-to-7/
Paterson,2016,https://letterboxd.com/film/paterson/
The Pursuit of Happyness,2006,https://letterboxd.com/film/the-pursuit-of-happyness/
The Green Mile,1999,https://letterboxd.com/film/the-green-mile/
Night on Earth,1991,https://letterboxd.com/film/night-on-earth/
"Paris, Texas",1984,https://letterboxd.com/film/paris-texas/
Punch-Drunk Love,2002,https://letterboxd.com/film/punch-drunk-love/
Throw Down,2004,https://letterboxd.com/film/throw-down/
Who Killed Captain Alex?,2010,https://letterboxd.com/film/who-killed-captain-alex/
The Court Jester,1955,https://letterboxd.com/film/the-court-jester/
Robin Hood,1973,https://letterboxd.com/film/robin-hood/
Crooklyn,1994,https://letterboxd.com/film/crooklyn/
Cats Don't Dance,1997,https://letterboxd.com/film/cats-dont-dance/
The Life Aquatic with Steve Zissou,2004,https://letterboxd.com/film/the-life-aquatic-with-steve-zissou/
Still Human,2018,https://letterboxd.com/film/still-human/
The Man Without a Past,2002,https://letterboxd.com/film/the-man-without-a-past/
The Kid with a Bike,2011,https://letterboxd.com/film/the-kid-with-a-bike/
Dersu Uzala,1975,https://letterboxd.com/film/dersu-uzala/
Dust in the Wind,1986,https://letterboxd.com/film/dust-in-the-wind/
The Iron Giant,1999,https://letterboxd.com/film/the-iron-giant/
Tokyo Godfathers,2003,https://letterboxd.com/film/tokyo-godfathers/
The Triplets of Belleville,2003,https://letterboxd.com/film/the-triplets-of-belleville/
The Illusionist,2010,https://letterboxd.com/film/the-illusionist-2010/
The Straight Story,1999,https://letterboxd.com/film/the-straight-story/
Being There,1979,https://letterboxd.com/film/being-there/
Jerry Maguire,1996,https://letterboxd.com/film/jerry-maguire/
Stand by Me,1986,https://letterboxd.com/film/stand-by-me/
Blinded by the Light,2019,https://letterboxd.com/film/blinded-by-the-light-2019/
The Great Ecstasy of Woodcarver Steiner,1974,https://letterboxd.com/film/the-great-ecstasy-of-woodcarver-steiner/
Giovanni's Island,2014,https://letterboxd.com/film/giovannis-island/
It's a Wonderful Life,1946,https://letterboxd.com/film/its-a-wonderful-life/
The Shawshank Redemption,1994,https://letterboxd.com/film/the-shawshank-redemption/
The Double Life of Véronique,1991,https://letterboxd.com/film/the-double-life-of-veronique/
Mr. Smith Goes to Washington,1939,https://letterboxd.com/film/mr-smith-goes-to-washington/
Nebraska,2013,https://letterboxd.com/film/nebraska/
The Great Dictator,1940,https://letterboxd.com/film/the-great-dictator/
Land Without Bread,1933,https://letterboxd.com/film/land-without-bread/
Hiroshima Mon Amour,1959,https://letterboxd.com/film/hiroshima-mon-amour/
Dead Souls,2018,https://letterboxd.com/film/dead-souls-2018/
Dead Poets Society,1989,https://letterboxd.com/film/dead-poets-society/
Big,1988,https://letterboxd.com/film/big/
The Breadwinner,2017,https://letterboxd.com/film/the-breadwinner/
Pan's Labyrinth,2006,https://letterboxd.com/film/pans-labyrinth/
Brigsby Bear,2017,https://letterboxd.com/film/brigsby-bear/
The Muppet Movie,1979,https://letterboxd.com/film/the-muppet-movie/
Spider-Man: Into the Spider-Verse,2018,https://letterboxd.com/film/spider-man-into-the-spider-verse/
Tangled,2010,https://letterboxd.com/film/tangled-2010/
Lady Bird,2017,https://letterboxd.com/film/lady-bird/
Paris Is Burning,1990,https://letterboxd.com/film/paris-is-burning/
Eternity and a Day,1998,https://letterboxd.com/film/eternity-and-a-day/
It's Such a Beautiful Day,2012,https://letterboxd.com/film/its-such-a-beautiful-day/
The Human Condition I: No Greater Love,1959,https://letterboxd.com/film/the-human-condition-i-no-greater-love/
The Human Condition II: Road to Eternity,1959,https://letterboxd.com/film/the-human-condition-ii-road-to-eternity/
The Human Condition III: A Soldier's Prayer,1961,https://letterboxd.com/film/the-human-condition-iii-a-soldiers-prayer/
The Elephant Man,1980,https://letterboxd.com/film/the-elephant-man/
Wendy and Lucy,2008,https://letterboxd.com/film/wendy-and-lucy/
Never Rarely Sometimes Always,2020,https://letterboxd.com/film/never-rarely-sometimes-always/
Shoplifters,2018,https://letterboxd.com/film/shoplifters/
Citizen Kane,1941,https://letterboxd.com/film/citizen-kane/
Vivre Sa Vie,1962,https://letterboxd.com/film/vivre-sa-vie/
Faces Places,2017,https://letterboxd.com/film/faces-places/
Love & Mercy,2014,https://letterboxd.com/film/love-mercy/
Boyhood,2014,https://letterboxd.com/film/boyhood/
Cinema Paradiso,1988,https://letterboxd.com/film/cinema-paradiso/
Ratatouille,2007,https://letterboxd.com/film/ratatouille/
The Goonies,1985,https://letterboxd.com/film/the-goonies/
Singin' in the Rain,1952,https://letterboxd.com/film/singin-in-the-rain/
Ponyo,2008,https://letterboxd.com/film/ponyo/
Good Will Hunting,1997,https://letterboxd.com/film/good-will-hunting/
What's Eating Gilbert Grape,1993,https://letterboxd.com/film/whats-eating-gilbert-grape/
A Secret Love,2020,https://letterboxd.com/film/a-secret-love/
Baraka,1992,https://letterboxd.com/film/baraka/
Nausicaä of the Valley of the Wind,1984,https://letterboxd.com/film/nausicaa-of-the-valley-of-the-wind/
The New World,2005,https://letterboxd.com/film/the-new-world/
The Tree of Life,2011,https://letterboxd.com/film/the-tree-of-life-2011/
Café Lumière,2003,https://letterboxd.com/film/cafe-lumiere/
The Best Years of Our Lives,1946,https://letterboxd.com/film/the-best-years-of-our-lives/
The Warrior,2001,https://letterboxd.com/film/the-warrior-2001/
Pride,2014,https://letterboxd.com/film/pride-2014/
Joyeux Noel,2005,https://letterboxd.com/film/joyeux-noel/
Magnolia,1999,https://letterboxd.com/film/magnolia/
The Royal Tenenbaums,2001,https://letterboxd.com/film/the-royal-tenenbaums/
Jump Shot,2019,https://letterboxd.com/film/jump-shot/
The Secret of Kells,2009,https://letterboxd.com/film/the-secret-of-kells/
My Man Godfrey,1936,https://letterboxd.com/film/my-man-godfrey/
Sullivan's Travels,1941,https://letterboxd.com/film/sullivans-travels/
I Know Where I'm Going!,1945,https://letterboxd.com/film/i-know-where-im-going/
The Red Balloon,1956,https://letterboxd.com/film/the-red-balloon/
The Young Girls of Rochefort,1967,https://letterboxd.com/film/the-young-girls-of-rochefort/
Harold and Maude,1971,https://letterboxd.com/film/harold-and-maude/
Breaking Away,1979,https://letterboxd.com/film/breaking-away/
A Christmas Story,1983,https://letterboxd.com/film/a-christmas-story-1983/
Tampopo,1985,https://letterboxd.com/film/tampopo/
Wings of Desire,1987,https://letterboxd.com/film/wings-of-desire/
Wonder Boys,2000,https://letterboxd.com/film/wonder-boys/
Once,2007,https://letterboxd.com/film/once/
Stray Dogs,2013,https://letterboxd.com/film/stray-dogs-2013/
Only Yesterday,1991,https://letterboxd.com/film/only-yesterday/
Desert Hearts,1985,https://letterboxd.com/film/desert-hearts/
Pretty in Pink,1986,https://letterboxd.com/film/pretty-in-pink/
Juno,2007,https://letterboxd.com/film/juno/
One Cut of the Dead,2017,https://letterboxd.com/film/one-cut-of-the-dead/
Dolemite Is My Name,2019,https://letterboxd.com/film/dolemite-is-my-name/
